Date,Start,End,Kilometers
2024-04-11,Le Tréport Train Station,Neuvillette,17.7
2024-04-12,Neuvillette,Dieppe,23.1
2024-04-13,Dieppe,Ailly Lighthouse,17.9
2024-04-14,Ailly Lighthouse,Field West of Veules-les-Roses,21.2
2024-04-15,Field West of Veules-les-Roses,Conteville,19.9
2024-04-16,Conteville,Between Les Vaguans and Életot,18.5
2024-04-17,Between Les Vaguans and Életot,Fécamp,12.2
2024-04-18,Fécamp,Point de la Courtine,20.0
2024-04-19,Point de la Courtine,Turretot,19.6
2024-04-20,Turretot,"Sainte-Marie Cemetery, Le Havre",18.7
2024-04-21,"Sainte-Marie Cemetery, Le Havre",Le Havre Train Station,8.0